asset_key,ticker,name,score_status,market_regime,confidence,score,score_pctl,r_code
ABBN.SW,ABBN.SW,ABB LTD. NA,OK,bull,62.1,30.69,82.14285714285714,R4
AAGFF,AAGFF,AFTERMATH SILVER,OK,bull,49.7,13.21,18.571428571428573,R1
AEM,AEM,AGNICO EAGLE,OK,bull,86.7,44.52,99.28571428571429,R5
AGI.TO,AGI.TO,ALAMOS GOLD,OK,bull,83.9,33.45,88.57142857142857,R4
ALB,ALB,ALBEMARLE CORP.,OK,bull,65.8,18.93,37.142857142857146,R2
ALV.DE,ALV.DE,ALLIANZ SE,OK,bull,63.5,29.65,79.28571428571428,R4
GOOGL,GOOGL,ALPHABET INC.A,OK,bull,76.0,36.01,93.57142857142857,R5
AMZN,AMZN,AMAZON.COM,OK,bull,56.5,22.77,50.71428571428571,R3
ASML,ASML,ASML HOLDING,OK,bull,90.4,35.75,92.85714285714286,R5
NDA.DE,NDA.DE,AURUBIS AG,OK,bull,81.0,31.28,85.0,R4
AUTO.OL,AUTO.OL,AUTOSTORE HOLDINGS,OK,bull,57.6,15.18,21.428571428571427,R2
ASM.TO,ASM.TO,AVINO SILVER,OK,bull,79.8,41.26,97.85714285714285,R5
BTO.TO,BTO.TO,B2GOLD CORP.,OK,bull,71.4,27.72,72.85714285714285,R3
ABX.TO,ABX.TO,BARRICK MINING,OK,bull,91.7,37.45,95.71428571428572,R5
BAYN.DE,BAYN.DE,BAYER AG,OK,bull,70.5,22.33,49.28571428571429,R3
XYZ,XYZ,BLOCK INC. A,OK,bull,39.4,13.12,17.857142857142858,R1
CCJ,CCJ,CAMECO CORP.,OK,bull,81.3,24.26,60.0,R3
CPB,CPB,CAMPBELLS CO.,OK,bull,49.5,15.32,22.857142857142858,R2
CNC,CNC,CENTENE CORP.,OK,bull,45.0,11.41,13.571428571428571,R1
CGNX,CGNX,COGNEX CORP.,OK,bull,71.0,25.38,65.0,R3
COIN,COIN,COINBASE GLB.,OK,bull,48.6,18.24,33.57142857142857,R2
3750.HK,3750.HK,CONT.AMPEREX (CATL),OK,bull,70.0,28.65,75.71428571428571,R4
DB1.DE,DB1.DE,DEUTSCHE BANK,OK,bull,59.3,23.08,53.57142857142857,R3
DSV.TO,DSV.TO,DISCOVERY SILVER,OK,bull,69.1,25.86,66.42857142857143,R3
DV.V,DV.V,DOLLY VARDEN,OK,bull,48.1,12.73,17.142857142857142,R1
EDR.TO,EDR.TO,ENDEAVOUR SILVER,OK,bull,72.8,22.37,50.0,R3
EQX.TO,EQX.TO,EQUINOX GOLD,OK,bull,66.5,27.67,72.14285714285714,R3
FANUY,FANUY,FANUC CORP.,OK,bull,76.0,29.25,77.85714285714286,R4
AG.TO,AG.TO,FIRST MAJESTIC,OK,bull,75.5,38.78,97.14285714285714,R5
FSLR,FSLR,FIRST SOLAR INC,OK,bull,61.1,25.88,67.14285714285714,R3
FCX,FCX,FREEPORT-MCMORAN,OK,bull,79.9,24.93,63.57142857142857,R3
FME.DE,FME.DE,FRESEN.MED.CARE,OK,bull,46.6,12.15,15.714285714285714,R1
FRES.L,FRES.L,FRESNILLO PLC,OK,bull,87.9,44.47,98.57142857142858,R5
GOT.V,GOT.V,GOLIATH RES,OK,bull,36.2,5.29,7.142857142857142,R1
HL,HL,HECLA MNG,OK,bull,83.0,31.2,84.28571428571429,R4
INCY,INCY,INCYTE DL,OK,bull,68.4,30.2,80.71428571428572,R4
IFX.DE,IFX.DE,INFINEON TECH.,OK,bull,61.8,23.04,52.85714285714286,R3
INGR,INGR,INGREDION INC,OK,bull,55.6,23.2,54.285714285714285,R3
JD,JD,JD.COM ADR,OK,bull,47.7,16.75,28.57142857142857,R2
6861.T,6861.T,KEYENCE CORP.,OK,bull,62.5,16.82,29.28571428571429,R2
KEP,KEP,KOREA EL. PWR ADR 1/2,OK,bull,70.7,37.22,95.0,R5
LC0A.MU,LC0A.MU,LUCKIN COFFEE,OK,bull,55.4,23.0,52.142857142857146,R3
LUMN,LUMN,LUMEN TECHN.,OK,bull,52.1,11.33,12.857142857142856,R1
MC.PA,MC.PA,LVMH EO,OK,bull,48.4,15.75,24.285714285714285,R2
MGMA.V,MGMA.V,MAGMA SILVER,OK,bull,57.7,12.0,15.0,R1
MA,MA,MASTERCARD INC,OK,bull,61.7,28.31,75.0,R4
MSFT,MSFT,MICROSOFT DL,OK,bull,67.4,27.15,70.0,R3
MNSO,MNSO,MINISO GRP ADS,OK,bull,55.2,19.16,38.57142857142858,R2
6503.T,6503.T,MITSUBISHI EL.,OK,bull,80.2,30.81,82.85714285714286,R4
NESN.SW,NESN.SE,NESTLE NAM.,OK,bull,56.6,23.61,56.42857142857143,R3
