Ticker,Ticker,Name,Name,YahooSymbol,YahooSymbol,ISIN,ISIN,ScoreMarketRegime,ScoreMarketRegime,ScoreAssetClass,ScoreAssetClass,ScoreRiskMult,ScoreRiskMult,ScoreMarketTrend200,ScoreMarketTrend200,ScoreError,ScoreError,score,confidence,cycle,trend200,trend_ok,dollar_volume,liquidity_ok,ScoreStatus,IsCrypto
ABBN.SW,ABBN.SW,ABB LTD. NA,ABB LTD. NA,ABBN.SW,ABBN.SW,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,28.35,54.9,82.3,0.2777558272200806,True,211525018.6578335,True,OK,False
CA00831V2057,CA00831V2057,AFTERMATH SILVER,AFTERMATH SILVER,CA00831V2057,CA00831V2057,CA00831V2057,CA00831V2057,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,16.67,41.9,32.9,0.326924,True,763450.03,False,OK,False
CA0084741085,CA0084741085,AGNICO EAGLE,AGNICO EAGLE,CA0084741085,CA0084741085,CA0084741085,CA0084741085,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,46.59,70.8,50.1,0.407553,True,563900030.18,True,OK,False
CA0115321089,CA0115321089,ALAMOS GOLD,ALAMOS GOLD,CA0115321089,CA0115321089,CA0115321089,CA0115321089,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,35.59,67.3,100.0,0.394656,True,57290860.93,True,OK,False
ALB,ALB,ALBEMARLE CORP.,ALBEMARLE CORP.,ALB,ALB,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,18.64,47.7,25.2,0.6873424093316634,True,590767094.1757202,True,OK,False
ALV.DE,ALV.DE,ALLIANZ SE,ALLIANZ SE,ALV.DE,ALV.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,25.18,48.0,58.7,0.0188128645857144,True,198878068.31159055,True,OK,False
GOOGL,GOOGL,ALPHABET INC.A,ALPHABET INC.A,GOOGL,GOOGL,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,34.08,64.1,4.9,0.2599463309254424,True,12300726793.51532,True,OK,False
AMZN,AMZN,AMAZON.COM,AMAZON.COM,AMZN,AMZN,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.77,59.0,1.3,-0.1110447602712262,False,12043031760.462646,True,OK,False
ASML,ASML,ASML HOLDING,ASML HOLDING,ASML,ASML,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,34.25,66.7,35.5,0.4923591852586,True,3049642977.041016,True,OK,False
NDA.DE,NDA.DE,AURUBIS AG,AURUBIS AG,NDA.DE,NDA.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,29.26,62.1,54.1,0.6336327339812291,True,51666861.02511749,True,OK,False
BMG0670A1099,BMG0670A1099,AUTOSTORE HOLDINGS,AUTOSTORE HOLDINGS,AUTO.OL,AUTO.OL,BMG0670A1099,BMG0670A1099,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.56,44.1,43.6,0.4143320279019999,True,67537852.57158433,True,OK,False
CA0539061030,CA0539061030,AVINO SILVER,AVINO SILVER,CA0539061030,CA0539061030,CA0539061030,CA0539061030,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,44.9,66.4,36.8,1.115901,True,12880029.47,True,OK,False
CA11777Q2099,CA11777Q2099,B2GOLD CORP.,B2GOLD CORP.,CA11777Q2099,CA11777Q2099,CA11777Q2099,CA11777Q2099,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.81,57.1,64.9,0.326881,True,53277306.53,True,OK,False
CA06849F1080,CA06849F1080,BARRICK MINING,BARRICK MINING,CA06849F1080,CA06849F1080,CA06849F1080,CA06849F1080,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,39.41,75.4,31.3,0.488109,True,364515365.5,True,OK,False
BAYN.DE,BAYN.DE,BAYER AG,BAYER AG,BAYN.DE,BAYN.DE,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.27,45.7,6.7,0.5169446177966204,True,152315935.88091508,True,OK,False
BTC-USD,BTC-USD,BITCOIN (KRYPTO),BITCOIN (KRYPTO),BTC-EUR,BTC-EUR,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,7.42,34.9,34.6,-0.3115960965645477,False,2993094557809812.5,True,OK,True
US8522341036,US8522341036,BLOCK INC. A,BLOCK INC. A,US8522341036,US8522341036,US8522341036,US8522341036,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,16.9,43.8,35.8,-0.158459,False,418533614.93,True,OK,False
CCJ,CCJ,CAMECO CORP.,CAMECO CORP.,CCJ,CCJ,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,23.19,59.3,23.1,0.3551905478280179,True,582778517.8764343,True,OK,False
US1344291091,US1344291091,CAMPBELLS CO.,CAMPBELLS CO.,US1344291091,US1344291091,US1344291091,US1344291091,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,15.57,43.0,100.0,-0.046473,False,201189799.37,True,OK,False
US15135B1017,US15135B1017,CENTENE CORP.,CENTENE CORP.,US15135B1017,US15135B1017,US15135B1017,US15135B1017,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,13.45,41.7,16.9,-0.021884,False,271333587.46,True,OK,False
CGNX,CGNX,COGNEX CORP.,COGNEX CORP.,CGNX,CGNX,,,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,24.66,52.4,94.1,0.5335711100641873,True,154376957.35408783,True,OK,False
US19260Q1076,US19260Q1076,COINBASE GLB.,COINBASE GLB.,US19260Q1076,US19260Q1076,US19260Q1076,US19260Q1076,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,21.5,60.9,34.0,-0.440478,False,1605350917.99,True,OK,False
CNE100006WS8,CNE100006WS8,CONT.AMPEREX (CATL),CONT.AMPEREX (CATL),CNE100006WS8,CNE100006WS8,CNE100006WS8,CNE100006WS8,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.32,62.3,82.0,,False,1349883822.0,True,OK,False
DE0005140008,DE0005140008,DEUTSCHE BANK,DEUTSCHE BANK,DB1.DE,DB1.DE,DE0005140008,DE0005140008,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,20.75,58.5,59.0,-0.0976833740375024,False,118525499.58192904,True,OK,False
CA2546771072,CA2546771072,DISCOVERY SILVER,DISCOVERY SILVER,CA2546771072,CA2546771072,CA2546771072,CA2546771072,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,27.65,50.3,27.9,0.872318,True,46541812.45,True,OK,False
CA2568277834,CA2568277834,DOLLY VARDEN,DOLLY VARDEN,CA2568277834,CA2568277834,CA2568277834,CA2568277834,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,14.7,38.7,32.7,0.188645,True,1582197.28,False,OK,False
CA29258Y1034,CA29258Y1034,ENDEAVOUR SILVER,ENDEAVOUR SILVER,CA29258Y1034,CA29258Y1034,CA29258Y1034,CA29258Y1034,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,26.14,61.6,31.0,0.67764,True,30912728.71,True,OK,False
CA29446Y5020,CA29446Y5020,EQUINOX GOLD,EQUINOX GOLD,CA29446Y5020,CA29446Y5020,CA29446Y5020,CA29446Y5020,bull,bull,stock,stock,,,0.0553484204910741,0.0553484204910741,,,30.47,57.3,55.9,0.543598,True,56224516.13,True,OK,False
