symbol,name,severity,signal,verdict,reality_score,intern,offiziell,scanner,market,score,bucket_type,pillar_primary,cluster_official,problems
1810.HK,XIAOMI CORP. CL.B,ok,OK,ok,1.0,S1 Hardware,Consumer Electronics,Consumer Electronics,Technology,10.92,pillar,S1 Hardware,Consumer Electronics,
6503.T,MITSUBISHI EL.,ok,OK,ok,1.0,S1 Hardware,Electrical Equipment & Parts,Electrical Equipment & Parts,Industrials,22.86,pillar,S1 Hardware,Electrical Equipment & Parts,
6861.T,KEYENCE CORP.,ok,OK,ok,1.0,S1 Hardware,Scientific & Technical Instruments,Scientific & Technical Instruments,Technology,10.59,pillar,S1 Hardware,Scientific & Technical Instruments,
9880.HK,UBTECH ROBOT.CORP.,ok,OK,ok,1.0,S1 Hardware,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,3.41,pillar,S1 Hardware,Specialty Industrial Machinery,
ABBN.SW,ABB LTD. NA,ok,OK,ok,1.0,S1 Hardware,Electrical Equipment & Parts,Electrical Equipment & Parts,Industrials,21.38,pillar,S1 Hardware,Electrical Equipment & Parts,
ABT,Abbott Laboratories,ok,OK,ok,1.0,S1 Hardware,Medical Devices,Medical Devices,Healthcare,13.56,pillar,S1 Hardware,Medical Devices,
AUTO.OL,AUTOSTORE HOLDINGS,ok,OK,ok,1.0,S1 Hardware,Computer Hardware,Computer Hardware,Technology,1.79,pillar,S1 Hardware,Computer Hardware,
CGNX,COGNEX CORP.,ok,OK,ok,1.0,S1 Hardware,Scientific & Technical Instruments,Scientific & Technical Instruments,Technology,14.36,pillar,S1 Hardware,Scientific & Technical Instruments,
FANUY,FANUC CORP.,ok,OK,ok,1.0,S1 Hardware,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,13.41,pillar,S1 Hardware,Specialty Industrial Machinery,
GMED,Globus Medical,ok,OK,ok,1.0,S1 Hardware,Medical Devices,Medical Devices,Healthcare,13.18,pillar,S1 Hardware,Medical Devices,
ISRG,INTUITIVE SURGICAL INC,ok,OK,ok,1.0,S1 Hardware,Medical Instruments & Supplies,Medical Instruments & Supplies,Healthcare,17.02,pillar,S1 Hardware,Medical Instruments & Supplies,
ROK,ROCKWELL AU.,ok,OK,ok,1.0,S1 Hardware,Specialty Industrial Machinery,Specialty Industrial Machinery,Industrials,17.23,pillar,S1 Hardware,Specialty Industrial Machinery,
SN.L,SMITH + NEP. DL,ok,OK,ok,1.0,S1 Hardware,Medical Devices,Medical Devices,Healthcare,17.6,pillar,S1 Hardware,Medical Devices,
