Ticker,Name,Yahoo,Akt. Kurs,Währung,Perf %,Score,CRV,Elliott-Signal,Elliott-Einstieg,Elliott-Ausstieg,MC-Chance,Zyklus %,Zyklus-Status,ROE %,Debt/Equity,Div. Rendite %,FCF,Enterprise Value,Revenue,FCF Yield %,Growth %,Margin %,Rule of 40,Current Ratio,Institutional Ownership %,Radar Vector,PE,Sektor,Akt. Kurs [€]
ABBN.SW,ABB LTD. NA,ABBN.SW,67.34,CHF,0.66,42.37,0.0,Seitwärts,0.0,0.0,81.7,69.7,Zyklus-neutral,29.33,55.485,135.0,880625024.0,124798197760.0,33219999744.0,0.71,5.4,14.25,19.65,1.558,56.53,"[10.8, 58.66, 0.0, 30.31, 7.67]",26.857126,Hardware 💻,61.46
CA00831V2057,AFTERMATH SILVER,CA00831V2057,0.74,USD,7.88,11.46,0.0,Seitwärts,0.0,0.0,67.3,17.4,Zyklus-Tief,-39.66,100.0,0.0,-10936923.0,239754224.0,1.0,-4.56,0.0,0.0,0.0,8.209,9.68,"[0.0, 0.0, 0.0, 82.59, 25.0]",0.0,Edelmetalle ⛏️,0.86
CA0084741085,AGNICO EAGLE,CA0084741085,196.6,USD,3.77,65.4,0.0,Seitwärts,0.0,0.0,70.2,16.5,Zyklus-Tief,15.67,1.427,81.0,3510760960.0,96667033600.0,10567577600.0,3.63,41.9,32.62,74.52,2.12,72.83,"[83.8, 31.34, 28.65, 83.46, 25.78]",15.22241,Edelmetalle ⛏️,215.18
CA0115321089,ALAMOS GOLD,CA0115321089,54.88,CAD,6.36,70.72,0.0,Seitwärts,0.0,0.0,67.9,47.3,Zyklus-neutral,14.27,6.831,25.0,228962496.0,22853568512.0,1609299968.0,1.0,28.1,33.46,61.56,1.717,71.45,"[56.2, 28.54, 0.0, 52.71, 33.0]",16.1077,Edelmetalle ⛏️,59.13
ALB,ALBEMARLE CORP.,ALB,163.37,USD,4.4,30.71,0.0,Seitwärts,0.0,0.0,88.4,14.4,Zyklus-Tief,0.21,36.655,99.0,-155030256.0,23568705536.0,4946415104.0,-0.66,-3.5,-0.43,-3.93,2.273,92.78,"[0.0, 0.42, 0.0, 85.63, 0.0]",62.60586,Energie,194.95
ALV.DE,ALLIANZ SE,ALV.DE,383.7,EUR,-0.9,49.6,0.0,Seitwärts,0.0,0.0,74.3,77.6,Zyklus-neutral,17.98,100.0,398.0,0.0,118644834304.0,105018998784.0,0.0,5.8,10.08,15.88,127.745,41.75,"[11.6, 35.96, 0.0, 22.38, 19.31]",12.164182,Finanzen,365.3
GOOGL,ALPHABET INC.A,GOOGL,322.86,USD,-2.53,83.83,1.4,BUY,340.49,368.15,68.9,14.4,Zyklus-Tief,35.71,16.133,26.0,38088376320.0,3845790367744.0,402835996672.0,0.99,18.0,32.81,50.81,2.005,81.26,"[36.0, 71.42, 0.0, 100.0, 19.84]",24.235373,Gehirn,335.67
AMZN,AMAZON.COM,AMZN,210.32,USD,-5.55,53.68,0.0,Seitwärts,0.0,0.0,21.3,0.0,Zyklus-Tief,22.29,43.435,0.0,23793125376.0,2313286582272.0,716923994112.0,1.03,13.6,10.83,24.43,1.051,66.57,"[27.2, 44.58, 0.0, 100.0, 31.12]",22.630703,E-Commerce,244.38
ASML,ASML HOLDING,ASML,1413.01,USD,4.66,59.97,0.0,Seitwärts,0.0,0.0,85.7,40.4,Zyklus-neutral,50.46,13.813,62.0,12685974528.0,535515463680.0,32667299840.0,2.37,4.9,29.42,34.32,1.262,18.71,"[9.8, 100.0, 0.0, 59.55, 11.53]",32.55597,Gehirn,1466.93
NDA.DE,AURUBIS AG,NDA.DE,165.9,EUR,0.85,28.83,0.0,Warten,0.0,0.0,98.5,47.9,Zyklus-neutral,11.9,10.073,97.0,-585249984.0,7523874816.0,19295000576.0,-7.78,25.3,3.14,28.44,2.108,49.3,"[50.6, 23.8, 0.0, 52.1, 7.02]",18.28212,Recycling,155.7
BMG0670A1099,AUTOSTORE HOLDINGS,AUTO.OL,11.51,NOK,2.58,38.38,0.0,Seitwärts,0.0,0.0,62.0,31.8,Zyklus-neutral,5.71,35.222,0.0,163850000.0,37876883456.0,523800000.0,0.43,-3.6,15.48,11.88,4.24,95.1,"[0.0, 11.42, 0.0, 68.21, 10.81]",27.729637,Hardware 💻,11.83
