active,symbol,name,isin,asset_type,category,sector,industry,country,currency,pillar_primary,bucket_type,pillar_confidence,pillar_reason,pillar_tags
1,1810.HK,XIAOMI CORP. CL.B,KYG9830T1067,stock,Hardware 💻,Technology,Consumer Electronics,China,HKD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,6503.T,MITSUBISHI EL.,JP3902400005,stock,Hardware 💻,Industrials,Electrical Equipment & Parts,Japan,JPY,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,6861.T,KEYENCE CORP.,JP3236200006,stock,Hardware 💻,Technology,Scientific & Technical Instruments,Japan,JPY,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,9880.HK,UBTECH ROBOT.CORP.,CNE100006CQ4,stock,Hardware 💻,Industrials,Specialty Industrial Machinery,China,HKD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,ABBN.SW,ABB LTD. NA,CH0012221716,stock,Hardware 💻,Industrials,Electrical Equipment & Parts,Switzerland,CHF,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,ABT,Abbott Laboratories,US0028241000,stock,Pharma 🧪,Healthcare,Medical Devices,United States,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,AUTO.OL,AUTOSTORE HOLDINGS,BMG0670A1099,stock,Hardware 💻,Technology,Computer Hardware,Norway,NOK,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,CGNX,COGNEX CORP.,US1924221039,stock,Hardware 💻,Technology,Scientific & Technical Instruments,United States,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,FANUY,FANUC CORP.,US3073051027,stock,Hardware 💻,Industrials,Specialty Industrial Machinery,Japan,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,GMED,Globus Medical,US3795772082,stock,Pharma 🧪,Healthcare,Medical Devices,United States,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,ISRG,INTUITIVE SURGICAL INC,US46120E6023,stock,Pharma 🧪,Healthcare,Medical Instruments & Supplies,United States,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,ROK,ROCKWELL AU.,US7739031091,stock,Hardware 💻,Industrials,Specialty Industrial Machinery,United States,USD,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
1,SN.L,SMITH + NEP. DL,GB0009223206,stock,Hardware 💻,Healthcare,Medical Devices,United Kingdom,GBp,S1 Hardware,pillar,85.0,manual thematic assignment after stack redesign,"robotics, automation, devices"
